5000.0,10.08,Southwest Consulting LLC,6 years,OWN,48000.0,Fully Paid,credit_card,OK,3.33,700.0,704.0
7500.0,12.29,Sapphire Technologies,1 year,MORTGAGE,131000.0,Fully Paid,home_improvement,CA,3.18,670.0,674.0
7500.0,8.0,"Calltower, Inc.",2 years,MORTGAGE,48000.0,Fully Paid,home_improvement,UT,4.28,810.0,814.0
7500.0,11.66,"Grubb Properties, Inc",3 years,RENT,61000.0,Fully Paid,other,NC,17.59,685.0,689.0
1000.0,7.37,2020 EyeCare,< 1 year,RENT,34000.0,Fully Paid,moving,CO,0.35,805.0,809.0
7500.0,12.61,Kaiser Permanente,1 year,RENT,42000.0,Fully Paid,debt_consolidation,CA,5.71,665.0,669.0
5900.0,10.71,PROGRESSIVE INSURANCE CORPORATION,< 1 year,RENT,36800.0,Fully Paid,debt_consolidation,OH,16.24,695.0,699.0
2100.0,12.29,US Bankruptcy Court,10+ years,MORTGAGE,57043.0,Charged Off,home_improvement,MN,19.92,665.0,669.0
5750.0,9.45,"SRA International, Inc.",1 year,RENT,95800.0,Fully Paid,credit_card,VA,14.56,730.0,734.0
2500.0,10.08,Boston College,10+ years,RENT,65004.0,Fully Paid,car,MA,1.55,695.0,699.0
7500.0,11.97,NRNW Fire,10+ years,RENT,68844.0,Charged Off,debt_consolidation,WA,21.63,690.0,694.0
4550.0,11.03,comcast,7 years,MORTGAGE,53000.0,Fully Paid,credit_card,TN,10.82,685.0,689.0
6300.0,12.29,Integra,< 1 year,MORTGAGE,44004.0,Fully Paid,other,PA,0.95,665.0,669.0
7500.0,10.71,Chase Paymentech,5 years,MORTGAGE,90000.0,Fully Paid,credit_card,TX,13.57,700.0,704.0
4800.0,9.76,"Coca-Cola, Ent.",6 years,OTHER,35000.0,Fully Paid,home_improvement,MI,16.77,715.0,719.0
7500.0,10.39,Rothschild  and  Associates PLLC,2 years,RENT,42000.0,Charged Off,debt_consolidation,TN,3.26,700.0,704.0
5000.0,12.29,CMC Capitol City Steel,10+ years,MORTGAGE,42000.0,Charged Off,car,TX,21.66,680.0,684.0
6000.0,11.03,Palumbos,4 years,RENT,33276.0,Fully Paid,other,NJ,8.4,685.0,689.0
7500.0,13.24,Acquity,3 years,MORTGAGE,138000.0,Fully Paid,debt_consolidation,KS,9.16,660.0,664.0
5500.0,11.03,Walgreens,10+ years,RENT,53000.0,Fully Paid,debt_consolidation,NJ,3.83,680.0,684.0
7500.0,10.39,NextLevel Sports,1 year,MORTGAGE,50000.0,Fully Paid,other,OK,6.86,700.0,704.0
4000.0,9.45,Kerman Unified School District,2 years,RENT,20000.0,Fully Paid,credit_card,CA,5.16,720.0,724.0
7500.0,11.97,JMB Financial Managers Inc,8 years,RENT,57000.0,Fully Paid,other,CA,6.06,675.0,679.0
4500.0,8.63,kaiser Permanenete,10+ years,RENT,78996.0,Fully Paid,debt_consolidation,MD,7.53,720.0,724.0
7000.0,8.0,Wal Mart,10+ years,OWN,18000.0,Fully Paid,wedding,FL,1.33,745.0,749.0
5000.0,10.08,Northrop Grumman,1 year,RENT,60000.0,Fully Paid,car,VA,14.34,705.0,709.0
6000.0,12.92,The Security Title Guarantee Corporation,1 year,RENT,32000.0,Fully Paid,car,MD,4.76,660.0,664.0
7500.0,11.34,T-Mobile USA,< 1 year,RENT,33000.0,Fully Paid,wedding,MI,3.96,680.0,684.0
