12000.0,12.41,Apex Technologies Inc,1 year,MORTGAGE,90000.0,Fully Paid,debt_consolidation,PA,7.4,695.0,699.0
12000.0,10.83,UPS-SCS,10+ years,RENT,39000.0,Fully Paid,debt_consolidation,MA,18.22,715.0,719.0
22000.0,13.67,Xanterra Parks and Resorts,1 year,RENT,64500.0,Fully Paid,debt_consolidation,CO,13.13,685.0,689.0
1800.0,10.2,battaglia dist,10+ years,OWN,42000.0,Fully Paid,home_improvement,IL,11.09,705.0,709.0
4000.0,13.04,"DolGenCorp,Inc",3 years,MORTGAGE,33000.0,Fully Paid,I was canceling them,not paid for by financial aid and scholarships. Having all my bills consolidated into one monthly payment will help me pay them off faster and allow me to add to my savings for school.  Expenses are: $600 mortgage (my brother left me his house) utilities/gas/ electric $400.00 - CC $100.00 ( I apply more than minimum due). I due have a small savings,and a 401 K -  I do take my financial obligations seriously and make sure that all are paid before due.  I make 33,Paying for College,216xx
15000.0,13.04,"Paul, Hastings, Janofsky & Walker LLP",< 1 year,RENT,160000.0,Fully Paid,medical,CA,12.61,690.0,694.0
8500.0,10.2,ACE Dental Software,10+ years,RENT,42996.0,Fully Paid,debt_consolidation,GA,9.15,725.0,729.0
10000.0,10.51,Mass Eye and Ear Infirmary,10+ years,RENT,63000.0,Fully Paid,debt_consolidation,MA,22.63,715.0,719.0
5000.0,10.51,Partners Healthcare,1 year,RENT,33017.0,Fully Paid,debt_consolidation,MA,2.4,765.0,769.0
20000.0,15.57,Stanley Associates,2 years,MORTGAGE,49000.0,Fully Paid,small_business,MD,12.39,670.0,674.0
6000.0,9.38,Precision Steel Mfg. Corp.,9 years,RENT,45000.0,Fully Paid,credit_card,VA,10.69,740.0,744.0
9925.0,12.09,GTSI,3 years,RENT,93500.0,Fully Paid,major_purchase,VA,12.92,685.0,689.0
6000.0,11.46,Fortis Bank,2 years,RENT,240000.0,Fully Paid,other,NY,3.64,720.0,724.0
10000.0,11.46,Triton College,2 years,RENT,36000.0,Fully Paid,debt_consolidation,IL,19.3,700.0,704.0
15000.0,12.41,"Fluid Surf II, Inc",1 year,RENT,350000.0,Charged Off,small_business,CA,5.86,690.0,694.0
5500.0,10.2,Rushmore Capital Inc,10+ years,OTHER,45996.0,Fully Paid,other,NJ,6.03,785.0,789.0
14400.0,13.67,Corcoran State Prison,10+ years,MORTGAGE,120000.0,Charged Off,debt_consolidation,CA,13.01,670.0,674.0
6000.0,13.36,Electronic Arts,3 years,RENT,59500.0,Fully Paid,house,FL,16.24,660.0,664.0
2500.0,10.83,Concurrent Technologies Corporation,2 years,MORTGAGE,60000.0,Fully Paid,vacation,GA,12.36,690.0,694.0
6000.0,12.41,DMS Marketing,2 years,RENT,48000.0,Charged Off,car,CA,17.53,705.0,709.0
3500.0,7.68,Dr. Hector M. Bush,4 years,RENT,52000.0,Fully Paid,home_improvement,GA,7.57,760.0,764.0
4200.0,10.51,medicab of rochester,10+ years,OWN,57000.0,Fully Paid,credit_card,NY,10.59,705.0,709.0
5000.0,10.2,HCPD Maryland,6 years,MORTGAGE,69996.0,Fully Paid,wedding,MD,8.21,730.0,734.0
24000.0,13.67,Jolley Urga Wirth Woodbury & Standish,3 years,RENT,95000.0,Fully Paid,debt_consolidation,NV,17.68,695.0,699.0
7000.0,12.41,Tegron,2 years,MORTGAGE,100000.0,Fully Paid,credit_card,TX,7.88,675.0,679.0
10000.0,12.41,retired,< 1 year,MORTGAGE,62000.0,Fully Paid,debt_consolidation,TX,22.43,680.0,684.0
15500.0,12.41,Patriot National Bank,3 years,RENT,38000.0,Fully Paid,debt_consolidation,CT,9.06,690.0,694.0
6600.0,10.83,,< 1 year,MORTGAGE,72000.0,Fully Paid,while preparing for my jump off of the swing and have a safe,Jumping Off The CREDIT Swing Feet First!,254xx,0.0,Feb-1998
1000.0,7.68,Orlando Regional Healthcare,9 years,MORTGAGE,72000.0,Fully Paid,other,FL,16.9,765.0,769.0
7000.0,6.0,Army National Guard,2 years,RENT,28000.0,Fully Paid,debt_consolidation,OR,12.09,665.0,669.0
5000.0,11.78,USPS,10+ years,MORTGAGE,47000.0,Charged Off,credit_card,FL,22.49,690.0,694.0
8000.0,10.51,Fans & Lighting Minnesota LLC,1 year,MORTGAGE,45000.0,Fully Paid,small_business,MN,11.41,785.0,789.0
8000.0,11.78,Midwest Television,1 year,RENT,52000.0,Fully Paid,credit_card,CA,9.09,685.0,689.0
8200.0,8.0,Orlando Regional Health,9 years,MORTGAGE,74000.0,Fully Paid,credit_card,FL,11.46,770.0,774.0
