1200.0,8.0,Fiserv,< 1 year,OTHER,40000.0,Fully Paid,other,WI,7.26,735.0,739.0
8600.0,11.26,Elmhurst Community School Dist. #205,10+ years,MORTGAGE,50000.0,Charged Off,other,IL,2.88,710.0,714.0
15000.0,12.84,PCAOB,6 years,MORTGAGE,182500.0,Fully Paid,small_business,CA,20.69,695.0,699.0
8000.0,12.21,Ruthrauff-Sauer LLC,8 years,OWN,45000.0,Fully Paid,debt_consolidation,PA,21.87,695.0,699.0
3000.0,9.32,St. John Health,< 1 year,RENT,24856.0,Fully Paid,other,MI,18.01,720.0,724.0
2000.0,8.0,LEwis Crane,< 1 year,RENT,50000.0,Charged Off,debt_consolidation,NV,10.51,735.0,739.0
14000.0,12.84,Brookline Bank,< 1 year,RENT,66996.0,Fully Paid,credit_card,MA,15.53,695.0,699.0
18800.0,12.21,Auburn University/Coosa County Extension Office,1 year,MORTGAGE,38000.0,Fully Paid,credit_card,AL,13.07,710.0,714.0
5000.0,18.21,Godwin Landscape,1 year,MORTGAGE,45000.0,Charged Off,debt_consolidation,AL,11.39,660.0,664.0
15000.0,13.16,AarhusKarlshamn,4 years,RENT,58000.0,Fully Paid,educational,NJ,7.28,685.0,689.0
1200.0,8.0,LSI Logic,5 years,RENT,40000.0,Fully Paid,major_purchase,KS,18.78,730.0,734.0
10000.0,14.74,ACSC,6 years,RENT,44000.0,Fully Paid,debt_consolidation,CA,18.3,665.0,669.0
1525.0,10.95,Self,7 years,OWN,25000.0,Fully Paid,small_business,CA,11.62,725.0,729.0
13000.0,11.26,Fire Design Specialties,9 years,MORTGAGE,92000.0,Fully Paid,small_business,CA,14.05,720.0,724.0
10000.0,9.32,SGT,1 year,RENT,59000.0,Fully Paid,debt_consolidation,MD,11.02,755.0,759.0
15000.0,12.21,"David Burre Engineers & Survyors, Inc.",3 years,MORTGAGE,75000.0,Fully Paid,small_business,GA,15.02,720.0,724.0
