4000.0,8.0,catskill regional medical center,6 years,MORTGAGE,57000.0,Fully Paid,other,NY,12.21,765.0,769.0
7200.0,14.74,Seawinns Security,< 1 year,OWN,19000.0,Fully Paid,debt_consolidation,TX,15.47,695.0,699.0
5000.0,7.68,United Natural Food Inc,< 1 year,MORTGAGE,105000.0,Fully Paid,car,NJ,14.09,775.0,779.0
5000.0,13.16,Humana,1 year,RENT,28968.0,Fully Paid,debt_consolidation,FL,23.12,705.0,709.0
19400.0,18.53,Brackenridge hospital,5 years,MORTGAGE,60000.0,Fully Paid,debt_consolidation,TX,13.88,660.0,664.0
15000.0,14.42,Dr. Bruckner,< 1 year,RENT,75000.0,Fully Paid,debt_consolidation,NY,3.22,680.0,684.0
10000.0,12.21,Frontier Central School District,10+ years,RENT,82650.0,Fully Paid,debt_consolidation,NY,1.42,745.0,749.0
4500.0,8.0,Alltel,4 years,RENT,20004.0,Fully Paid,debt_consolidation,AL,13.74,775.0,779.0
13000.0,9.63,Wisconsin Dept. of Corrections,10+ years,MORTGAGE,45000.0,Fully Paid,credit_card,WI,8.16,785.0,789.0
7200.0,8.0,,8 years,MORTGAGE,121722.0,Fully Paid,home_improvement,TX,7.29,750.0,754.0
19000.0,15.68,Chula Vista Elementary School District,10+ years,RENT,56136.0,Fully Paid,debt_consolidation,CA,22.25,690.0,694.0
10800.0,14.42,All state abatement professionals,3 years,RENT,34000.0,Fully Paid,vacation,MA,6.78,730.0,734.0
12000.0,13.16,Kaiser Permanente,8 years,MORTGAGE,81000.0,Charged Off,debt_consolidation,CA,20.5,700.0,704.0
3000.0,12.21,The Golden Paw,1 year,RENT,28320.0,Fully Paid,other,CA,6.44,710.0,714.0
1800.0,8.0,JACOBS ENGINEERING,10+ years,RENT,156326.0,Fully Paid,major_purchase,VA,0.18,795.0,799.0
4000.0,8.0,Blue Cross Blue Shield,9 years,MORTGAGE,90000.0,Fully Paid,debt_consolidation,MI,8.97,755.0,759.0
10000.0,15.37,Antioch Printing,3 years,RENT,39996.0,Fully Paid,debt_consolidation,MO,20.16,665.0,669.0
6000.0,9.63,Google Inc.,< 1 year,RENT,65000.0,Fully Paid,other,CA,0.28,750.0,754.0
9000.0,12.53,SALVATORE MILELLI,3 years,OWN,50000.0,Fully Paid,credit_card,NJ,15.41,725.0,729.0
10000.0,9.32,Mark's Bookkeeping Services,4 years,RENT,50000.0,Fully Paid,other,NY,0.36,775.0,779.0
12000.0,13.47,Choice Logistics  Inc.,10+ years,MORTGAGE,315000.0,Fully Paid,debt_consolidation,NY,10.05,690.0,694.0
12000.0,12.53,Express Scripts,< 1 year,MORTGAGE,50000.0,Charged Off,debt_consolidation,MN,11.88,720.0,724.0
10000.0,13.79,Northwestern University,1 year,RENT,48000.0,Fully Paid,wedding,IL,4.95,685.0,689.0
7200.0,9.63,Goodrich,1 year,MORTGAGE,51150.0,Fully Paid,debt_consolidation,CA,12.53,725.0,729.0
8000.0,13.47,Ergon Energy Partners,5 years,RENT,51000.0,Fully Paid,major_purchase,LA,4.35,685.0,689.0
15000.0,14.11,J&S Electric LLC,2 years,RENT,60000.0,Charged Off,debt_consolidation,CO,14.02,690.0,694.0
3000.0,12.53,,< 1 year,MORTGAGE,25000.0,Fully Paid,small_business,SC,3.65,710.0,714.0
14000.0,17.26,Genesys Telecommunications Laboratories,2 years,RENT,135000.0,Fully Paid,credit_card,FL,9.33,670.0,674.0
15000.0,11.26,General Motors,1 year,MORTGAGE,56000.0,Fully Paid,small_business,MI,7.16,735.0,739.0
15000.0,16.95,SunAmerica,4 years,RENT,65004.0,Fully Paid,debt_consolidation,CA,22.85,680.0,684.0
6575.0,8.0,Wallworks Inc.,2 years,RENT,45000.0,Fully Paid,major_purchase,PA,13.28,765.0,769.0
15000.0,15.37,Western Digital,5 years,MORTGAGE,123000.0,Fully Paid,debt_consolidation,CA,6.52,675.0,679.0
5000.0,10.95,Nixa Fire Prot. Dist.,3 years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,MO,6.38,715.0,719.0
6000.0,13.47,LP Speedy Spa,10+ years,OWN,75000.0,Fully Paid,debt_consolidation,NY,4.75,680.0,684.0
10000.0,14.11,US Army,10+ years,RENT,48000.0,Fully Paid,debt_consolidation,TX,15.0,685.0,689.0
5000.0,13.79,State Board of Pardons & Paroles,10+ years,MORTGAGE,75000.0,Fully Paid,educational,GA,20.86,765.0,769.0
15000.0,13.47,remus rich farms,10+ years,MORTGAGE,69996.0,Fully Paid,home_improvement,WI,11.73,700.0,704.0
4200.0,15.37,Decisive Analytics,< 1 year,RENT,35000.0,Fully Paid,debt_consolidation,VA,6.0,660.0,664.0
9000.0,9.63,Wipro,4 years,OTHER,70000.0,Fully Paid,house,IL,8.45,735.0,739.0
11000.0,12.53,US Air Force,10+ years,RENT,93000.0,Fully Paid,credit_card,AL,19.35,690.0,694.0
15000.0,14.42,San Carlos Irrigation Project,7 years,RENT,100896.0,Fully Paid,credit_card,AZ,11.22,680.0,684.0
15000.0,13.47,FIDELITY INVESTMENTS,7 years,MORTGAGE,135000.0,Fully Paid,small_business,TX,12.18,700.0,704.0
8000.0,13.79,Reeb Millwork Corp.,3 years,RENT,78000.0,Fully Paid,debt_consolidation,WA,3.29,680.0,684.0
6000.0,11.58,,< 1 year,OWN,38000.0,Fully Paid,debt_consolidation,LA,23.08,730.0,734.0
2750.0,16.95,Clark University,3 years,RENT,4200.0,Fully Paid,educational,MA,0.0,685.0,689.0
15000.0,10.95,US Logistics Inc.,< 1 year,MORTGAGE,80000.0,Fully Paid,small_business,TX,2.77,750.0,754.0
8000.0,14.11,ING,2 years,RENT,37000.0,Fully Paid,major_purchase,MA,16.96,690.0,694.0
15000.0,14.42,Accenture,3 years,RENT,110000.0,Fully Paid,other,NY,6.33,680.0,684.0
12000.0,13.79,Voce Communications,3 years,MORTGAGE,107004.0,Fully Paid,debt_consolidation,CA,4.58,685.0,689.0
4500.0,14.42,Honda of Watertown,4 years,MORTGAGE,34500.0,Fully Paid,debt_consolidation,CT,7.58,685.0,689.0
8000.0,16.0,"Visao, LLC",1 year,MORTGAGE,40000.0,Fully Paid,small_business,FL,23.13,660.0,664.0
15000.0,9.63,Lakeland Regional Medical Center,2 years,RENT,55000.0,Fully Paid,credit_card,FL,16.56,780.0,784.0
5000.0,7.68,Jesuit College Preparatory School,1 year,MORTGAGE,40308.0,Fully Paid,car,TX,5.78,800.0,804.0
15000.0,15.68,Hologic Corp,5 years,RENT,120000.0,Fully Paid,debt_consolidation,MA,19.87,680.0,684.0
8500.0,14.11,walgreens,6 years,RENT,21996.0,Fully Paid,debt_consolidation,CA,10.15,680.0,684.0
