3500.0,10.28,The Dartmouth Company,< 1 year,RENT,20000.0,Fully Paid,moving,MA,1.5,680.0,684.0
5750.0,7.43,FDA,10+ years,MORTGAGE,125000.0,Fully Paid,debt_consolidation,MA,0.27,790.0,794.0
5000.0,7.43,Norman G. Olson Insurance,6 years,RENT,40000.0,Fully Paid,car,WI,2.55,770.0,774.0
1200.0,11.54,Eastland Park Hotel,< 1 year,RENT,20000.0,Fully Paid,credit_card,ME,2.04,660.0,664.0
12250.0,10.59,Zensah Company,3 years,RENT,60000.0,Fully Paid,small_business,FL,17.12,745.0,749.0
2700.0,15.96,Turner Construction,1 year,RENT,52200.0,Fully Paid,debt_consolidation,MA,12.57,625.0,629.0
5000.0,9.01,Ping Interactive,1 year,MORTGAGE,250000.0,Fully Paid,other,NY,10.0,710.0,714.0
3500.0,9.96,UNIQUE ID WEB DESIGN,< 1 year,RENT,13500.0,Fully Paid,educational,FL,16.44,710.0,714.0
5000.0,7.43,Oracle Corporation,8 years,MORTGAGE,150000.0,Fully Paid,home_improvement,GA,0.0,775.0,779.0
5000.0,7.43,MetraTech Corp,7 years,MORTGAGE,95000.0,Fully Paid,vacation,MA,3.83,770.0,774.0
25000.0,10.59,Institute for Mind/Body Research and Education,2 years,RENT,48000.0,Fully Paid,small_business,NY,4.05,760.0,764.0
10000.0,10.28,RoadNarrows Robotics,< 1 year,RENT,27376.0,Fully Paid,small_business,CO,10.7,710.0,714.0
5000.0,9.01,Viget Labs,1 year,RENT,73000.0,Fully Paid,credit_card,VA,9.96,720.0,724.0
5100.0,8.38,Northwestern School Corporation,4 years,RENT,32000.0,Fully Paid,vacation,IN,14.78,770.0,774.0
5400.0,7.75,,< 1 year,RENT,8000.0,Fully Paid,educational,GA,3.0,760.0,764.0
5300.0,8.38,Peerless Pump Company,7 years,MORTGAGE,74000.0,Fully Paid,credit_card,IN,14.37,795.0,799.0
5000.0,11.22,Self-employed,1 year,OWN,30000.0,Fully Paid,credit_card,GA,18.64,700.0,704.0
3000.0,10.28,Oracle,2 years,MORTGAGE,200000.0,Fully Paid,home_improvement,NY,0.0,675.0,679.0
3000.0,8.7,,< 1 year,MORTGAGE,25000.0,Fully Paid,small_business,MA,14.54,750.0,754.0
5000.0,7.43,MetraTech,8 years,MORTGAGE,120000.0,Fully Paid,debt_consolidation,MA,2.29,775.0,779.0
5000.0,8.07,,< 1 year,MORTGAGE,180000.0,Fully Paid,home_improvement,WI,5.55,740.0,744.0
5000.0,9.33,Stark and Roth Inc,2 years,MORTGAGE,180000.0,Fully Paid,home_improvement,WI,11.93,715.0,719.0
5000.0,9.96,Millenium Group,4 years,MORTGAGE,48000.0,Fully Paid,debt_consolidation,FL,8.03,705.0,709.0
5000.0,11.22,Self-Employeed,< 1 year,OWN,80000.0,Fully Paid,credit_card,WI,1.21,670.0,674.0
5000.0,7.43,Rush Univ Med Grp,1 year,OWN,85000.0,Fully Paid,credit_card,WI,0.31,785.0,789.0
5000.0,8.7,"A. F. Wolfers, Inc.",5 years,MORTGAGE,75000.0,Fully Paid,credit_card,CO,15.55,755.0,759.0
2500.0,8.07,FiSite Research,4 years,MORTGAGE,110000.0,Fully Paid,home_improvement,CO,11.33,760.0,764.0
8500.0,10.28,"Squarewave Solutions, Ltd.",3 years,RENT,18000.0,Fully Paid,credit_card,NC,6.4,690.0,694.0
5000.0,8.07,,< 1 year,MORTGAGE,100000.0,Fully Paid,debt_consolidation,MA,2.3,740.0,744.0
5000.0,7.43,,< 1 year,MORTGAGE,200000.0,Fully Paid,other,MD,3.72,810.0,814.0
