3175.0,11.54,Tripolitan Films,< 1 year,OWN,15000.0,Charged Off,"Hilal Khalil Homaidan\"",015xx,MA,Feb-2004,670.0
18500.0,15.33,Goldman Sachs & Co.,1 year,RENT,90000.0,Fully Paid,credit_card,NY,5.24,660.0,664.0
4000.0,7.75,Nestle Waters North America,1 year,OWN,61800.0,Fully Paid,other,CT,3.46,745.0,749.0
12750.0,15.33,PerTrac Financial Solutions,1 year,RENT,60000.0,Fully Paid,credit_card,NY,19.52,665.0,669.0
5400.0,12.17,Citizens Financial Group,1 year,MORTGAGE,35000.0,Fully Paid,debt_consolidation,MA,7.1,660.0,664.0
3000.0,8.7,Fleurissima,5 years,MORTGAGE,62000.0,Fully Paid,home_improvement,FL,12.23,735.0,739.0
4000.0,9.64,,< 1 year,NONE,100000.0,Fully Paid,other,CA,15.0,720.0,724.0
2800.0,8.7,,< 1 year,NONE,120000.0,Fully Paid,other,MA,15.0,740.0,744.0
3000.0,7.75,Impress,9 years,OWN,50000.0,Fully Paid,vacation,WA,5.35,760.0,764.0
3000.0,7.75,Impress,10+ years,OWN,125000.0,Fully Paid,home_improvement,WA,2.14,760.0,764.0
4000.0,10.91,Starbucks,1 year,RENT,18000.0,Fully Paid,increasingly,Not so new car,232xx,0.0,Aug-2001
2000.0,8.7,North Greenwich Financial LLC,< 1 year,RENT,70000.0,Fully Paid,credit_card,NY,6.07,710.0,714.0
4000.0,7.43,Community Environmental Center,< 1 year,RENT,40000.0,Fully Paid,educational,NJ,3.45,770.0,774.0
15450.0,11.22,ARIN,2 years,MORTGAGE,40000.0,Charged Off,debt_consolidation,VA,13.5,710.0,714.0
2500.0,12.8,Nebraska Occupational Therapy,< 1 year,MORTGAGE,32000.0,Charged Off,home_improvement,NE,20.0,680.0,684.0
2500.0,9.64,AMZ Marketing,< 1 year,MORTGAGE,75000.0,Charged Off,home_improvement,NE,20.0,770.0,774.0
6500.0,15.01,Universal Advertising,9 years,MORTGAGE,213000.0,Charged Off,small_business,GA,6.45,675.0,679.0
8000.0,9.96,Inglis Farm,3 years,RENT,48000.0,Fully Paid,debt_consolidation,MD,15.13,720.0,724.0
7500.0,8.07,Alliance Financial,1 year,MORTGAGE,150000.0,Fully Paid,home_improvement,MA,2.72,755.0,759.0
5000.0,7.43,,< 1 year,MORTGAGE,70000.0,Fully Paid,credit_card,AZ,4.56,810.0,814.0
5000.0,7.75,Otolaryngology/ENT Practice,1 year,MORTGAGE,225000.0,Fully Paid,home_improvement,WI,6.48,750.0,754.0
10000.0,13.75,,< 1 year,RENT,35000.0,Fully Paid,debt_consolidation,NY,17.38,705.0,709.0
5000.0,9.64,MasterCard International,3 years,MORTGAGE,130000.0,Fully Paid,debt_consolidation,CT,8.55,710.0,714.0
5000.0,7.43,Rail Europe Group,4 years,RENT,200000.0,Fully Paid,house,NY,0.28,770.0,774.0
