2100.0,11.14,,< 1 year,OWN,14400.0,Fully Paid,credit_card,NY,6.75,710.0,714.0
2500.0,13.92,MD Anderson Cancer Center,< 1 year,RENT,42000.0,Fully Paid,other,TX,21.17,665.0,669.0
3075.0,11.83,Emkay Inc.,4 years,OWN,25000.0,Fully Paid,major_purchase,IL,12.91,695.0,699.0
7600.0,8.59,Techtronic Industries,5 years,OWN,75000.0,Fully Paid,major_purchase,SC,10.5,755.0,759.0
7725.0,8.94,University of Pennsylvania,< 1 year,RENT,48000.0,Fully Paid,other,PA,16.63,730.0,734.0
14000.0,8.94,Berkshire Healthcare,10+ years,MORTGAGE,77000.0,Fully Paid,home_improvement,MA,15.8,750.0,754.0
12000.0,8.94,LYTLES TRANSFER,6 years,RENT,32000.0,Fully Paid,other,SC,18.56,755.0,759.0
4500.0,11.14,Antwerp Diamonds,< 1 year,RENT,32000.0,Charged Off,credit_card,GA,12.98,725.0,729.0
2725.0,12.18,Liberty mutual,3 years,RENT,50000.0,Charged Off,other,FL,1.92,725.0,729.0
1600.0,12.87,,< 1 year,RENT,25200.0,Fully Paid,debt_consolidation,CA,12.14,675.0,679.0
2600.0,12.53,"Plaid, Inc.",2 years,RENT,40792.0,Fully Paid,major_purchase,CT,13.54,685.0,689.0
5000.0,8.94,Marcus Theatres,8 years,RENT,16800.0,Fully Paid,educational,IL,14.93,730.0,734.0
2500.0,12.53,,< 1 year,RENT,17352.0,Fully Paid,other,GA,16.32,690.0,694.0
3200.0,12.18,PCV MURCOR,1 year,RENT,42000.0,Fully Paid,debt_consolidation,CA,20.91,695.0,699.0
10000.0,8.94,Bristol-Myers Squibb,3 years,MORTGAGE,63000.0,Fully Paid,debt_consolidation,CT,13.64,735.0,739.0
4000.0,11.14,Volt Management Services,3 years,OWN,44000.0,Fully Paid,debt_consolidation,NV,22.96,715.0,719.0
1800.0,12.18,Kaiser Permanente,3 years,RENT,58000.0,Fully Paid,credit_card,CA,4.43,695.0,699.0
5000.0,17.74,,1 year,RENT,45000.0,Fully Paid,small_business,CA,10.35,665.0,669.0
15000.0,12.18,UC Davis,4 years,MORTGAGE,108600.0,Fully Paid,renewable_energy,CA,12.25,725.0,729.0
6000.0,7.74,State of California,3 years,RENT,30000.0,Fully Paid,house,CA,14.75,765.0,769.0
9000.0,11.48,severstal north america,10+ years,OWN,110000.0,Fully Paid,other,MD,11.02,710.0,714.0
1800.0,8.59,weston adams law firm,2 years,RENT,24000.0,Fully Paid,other,SC,8.95,720.0,724.0
4750.0,12.53,,1 year,OWN,12996.0,Fully Paid,debt_consolidation,IL,11.63,695.0,699.0
6400.0,11.14,express publishing,10+ years,RENT,21120.0,Fully Paid,debt_consolidation,OH,20.34,720.0,724.0
3500.0,15.65,,1 year,RENT,12000.0,Fully Paid,educational,AL,12.0,660.0,664.0
8000.0,12.53,GTRR,5 years,RENT,44000.0,Fully Paid,credit_card,GA,20.75,695.0,699.0
3500.0,8.59,Guident Technologies,1 year,RENT,35000.0,Fully Paid,debt_consolidation,VA,16.63,720.0,724.0
3500.0,11.83,"Diopsys, Inc.",4 years,RENT,43000.0,Fully Paid,debt_consolidation,NJ,23.79,705.0,709.0
15250.0,11.14,Brigham and Women's Hospital,9 years,MORTGAGE,109000.0,Fully Paid,debt_consolidation,MA,8.69,750.0,754.0
10000.0,8.59,Genesys PHO,1 year,MORTGAGE,56000.0,Fully Paid,debt_consolidation,MI,15.49,765.0,769.0
3000.0,7.74,"CA, Inc.",3 years,MORTGAGE,84996.0,Fully Paid,other,NJ,11.38,760.0,764.0
6800.0,13.22,NASA Glenn Research Center,10+ years,RENT,77182.0,Fully Paid,debt_consolidation,OH,10.59,705.0,709.0
9000.0,12.18,Henrico COunty Public Schools,7 years,RENT,50000.0,Fully Paid,debt_consolidation,VA,19.42,705.0,709.0
5000.0,12.18,Janet Bailey D.D.S.,8 years,RENT,40000.0,Fully Paid,wedding,FL,5.64,695.0,699.0
10000.0,12.87,Groupee Inc,9 years,MORTGAGE,82000.0,Fully Paid,credit_card,WA,12.67,695.0,699.0
3000.0,8.94,Kerns Manufacturing,3 years,RENT,32000.0,Fully Paid,moving,NY,6.9,730.0,734.0
6000.0,11.83,lowes,9 years,OWN,50500.0,Fully Paid,debt_consolidation,AL,7.96,700.0,704.0
4000.0,13.92,PS 307,3 years,RENT,24543.84,Fully Paid,debt_consolidation,NY,4.16,680.0,684.0
9200.0,8.94,,1 year,MORTGAGE,68000.0,Fully Paid,debt_consolidation,CA,17.81,750.0,754.0
2000.0,13.92,IPG,6 years,RENT,50252.0,Fully Paid,small_business,NY,1.58,755.0,759.0
13000.0,8.94,FIDM,9 years,RENT,52128.0,Fully Paid,credit_card,CA,18.99,745.0,749.0
12000.0,16.0,Milestone Farm,10+ years,MORTGAGE,54000.0,Charged Off,small_business,NH,11.2,700.0,704.0
5000.0,7.74,insurance technologies,6 years,MORTGAGE,200000.0,Fully Paid,debt_consolidation,IL,2.52,760.0,764.0
15000.0,8.94,US Govertnment,8 years,MORTGAGE,101000.0,Fully Paid,debt_consolidation,OR,3.07,770.0,774.0
7500.0,15.31,,1 year,OWN,33000.0,Fully Paid,debt_consolidation,KS,14.76,745.0,749.0
11200.0,15.31,Contra Costa County,10+ years,OWN,51300.0,Fully Paid,debt_consolidation,CA,3.16,720.0,724.0
12000.0,8.94,riteway bus company,7 years,MORTGAGE,30000.0,Fully Paid,other,WI,12.56,800.0,804.0
12000.0,11.14,Office Depot,5 years,OWN,51750.0,Fully Paid,major_purchase,FL,24.7,735.0,739.0
11000.0,11.14,Forever Blossoms,7 years,MORTGAGE,88000.0,Fully Paid,medical,AR,8.35,760.0,764.0
1500.0,14.26,,1 year,RENT,50000.0,Fully Paid,vacation,NV,24.43,665.0,669.0
4000.0,11.14,,1 year,MORTGAGE,18000.0,Fully Paid,major_purchase,CO,2.8,740.0,744.0
4000.0,7.74,Triad Digital Media,1 year,MORTGAGE,45000.0,Fully Paid,major_purchase,FL,19.63,755.0,759.0
4800.0,12.53,US Security Associates,1 year,RENT,13440.0,Fully Paid,car,GA,2.05,715.0,719.0
15000.0,11.48,National Orthodontix Mgmt LLC,3 years,RENT,190000.0,Fully Paid,other,TX,6.35,765.0,769.0
14000.0,11.14,Verizon,3 years,RENT,42900.0,Fully Paid,credit_card,OK,14.21,745.0,749.0
3600.0,8.59,"Giant Steps Illinois, Inc.",1 year,RENT,60000.0,Fully Paid,credit_card,IL,2.9,740.0,744.0
19000.0,11.14,BCBG Max Azria Group,5 years,RENT,54586.0,Fully Paid,debt_consolidation,CA,19.83,775.0,779.0
4000.0,12.87,McCune Coffee Company,1 year,RENT,26000.0,Charged Off,other,WV,23.22,675.0,679.0
3600.0,8.94,BOA Steakhouse,2 years,RENT,35000.0,Fully Paid,debt_consolidation,CA,23.92,720.0,724.0
7500.0,11.83,JFK,10+ years,RENT,30000.0,Fully Paid,other,PA,22.52,710.0,714.0
6400.0,8.59,Huntsville Hospital,5 years,MORTGAGE,61193.6,Fully Paid,300 across 3 retirement accounts.  I save 5% of my paycheck for my 401(k).  I stopped a year ago on my Roth and IRA due to the market meltdown (it sucked to see your money vanish the day after you put it in). We had a $2,"so unexpected/ill planned expenses got the best of me due to me being too lazy to keep track of my spending register.\"",debt_consolidation,AL,7.9
14500.0,8.94,John W. Stone Oil Dist.,10+ years,RENT,100000.0,Fully Paid,debt_consolidation,LA,6.54,760.0,764.0
6250.0,12.87,Metropolitan National Bank,1 year,RENT,27311.0,Fully Paid,debt_consolidation,NY,23.73,690.0,694.0
10000.0,8.59,ALLSTATE INSURANCE COMPANY,10+ years,MORTGAGE,88500.0,Fully Paid,educational,FL,8.83,760.0,764.0
7000.0,7.74,City of Darien,8 years,MORTGAGE,79618.0,Fully Paid,credit_card,IL,2.19,795.0,799.0
9250.0,8.94,,1 year,RENT,24000.0,Charged Off,debt_consolidation,HI,22.25,735.0,739.0
13200.0,11.14,"Stock Loan Services, LLC",1 year,MORTGAGE,66000.0,Fully Paid,debt_consolidation,SC,8.6,735.0,739.0
