10000.0,7.88,Mass. General Hospital,2 years,RENT,70000.0,Fully Paid,major_purchase,MA,5.42,740.0,744.0
8000.0,7.51,walmart,10+ years,OWN,25000.0,Fully Paid,credit_card,FL,10.99,760.0,764.0
3000.0,10.99,Open Technologies  Inc,< 1 year,RENT,18864.0,Fully Paid,major_purchase,FL,3.82,690.0,694.0
3200.0,13.11,National City,6 years,RENT,25000.0,Charged Off,other,MO,17.86,690.0,694.0
10400.0,10.25,Noonan & Lieberman,5 years,OWN,45000.0,Charged Off,debt_consolidation,IL,14.83,720.0,724.0
3000.0,6.39,CACI,4 years,OWN,113500.0,Fully Paid,home_improvement,MD,1.06,790.0,794.0
12000.0,10.25,LoJack Corporation,10+ years,MORTGAGE,105000.0,Fully Paid,credit_card,CA,15.92,720.0,724.0
10000.0,7.51,USAF,5 years,OWN,43000.0,Fully Paid,debt_consolidation,FL,1.87,760.0,764.0
10000.0,7.51,Lending Club,< 1 year,MORTGAGE,125000.0,Fully Paid,major_purchase,CA,0.29,805.0,809.0
1000.0,6.76,North Florida Community College,6 years,OWN,42900.0,Fully Paid,home_improvement,FL,2.41,795.0,799.0
5500.0,17.93,Grand Casino,4 years,RENT,19136.0,Fully Paid,other,MN,17.87,695.0,699.0
7400.0,7.88,The Dow Chemical Co.,4 years,MORTGAGE,94800.0,Fully Paid,small_business,TX,10.22,755.0,759.0
2500.0,10.62,,,RENT,26400.0,Fully Paid,other,MI,21.64,710.0,714.0
5500.0,11.36,"Donnell R Fullerton, PC",6 years,MORTGAGE,85000.0,Fully Paid,debt_consolidation,VA,22.18,685.0,689.0
5600.0,7.14,"University of Texas at Austin, HRC",8 years,RENT,30000.0,Fully Paid,credit_card,TX,12.32,755.0,759.0
10000.0,11.36,Town  and  Country Liq,8 years,MORTGAGE,60000.0,Fully Paid,major_purchase,NJ,8.06,730.0,734.0
12000.0,7.88,UNITED STATE POSTAL SERVICES,5 years,RENT,50000.0,Fully Paid,debt_consolidation,CA,13.1,750.0,754.0
6000.0,16.07,sport chalet,4 years,RENT,42000.0,Fully Paid,educational,CA,24.57,665.0,669.0
10000.0,7.88,Riverside County Sheriff,9 years,MORTGAGE,90000.0,Fully Paid,debt_consolidation,CA,15.12,740.0,744.0
10800.0,10.99,Landmark College,3 years,MORTGAGE,43495.0,Fully Paid,credit_card,VT,10.68,710.0,714.0
8000.0,7.51,GRANT TANI BARASH & ALTMAN,2 years,RENT,56000.0,Fully Paid,debt_consolidation,CA,19.29,770.0,774.0
10000.0,9.88,Deloitte Consulting,2 years,RENT,65000.0,Fully Paid,debt_consolidation,VA,8.79,725.0,729.0
10000.0,10.99,Keany Produce Company,10+ years,RENT,38000.0,Fully Paid,debt_consolidation,MD,19.48,705.0,709.0
14400.0,7.88,Medvance,2 years,RENT,43000.0,Fully Paid,credit_card,FL,19.69,760.0,764.0
