10000.0,10.28,"EYOND, Inc.",3 years,RENT,120000.0,Fully Paid,debt_consolidation,NC,14.4,720.0,724.0
7000.0,12.49,The Grove,< 1 year,RENT,23000.0,Fully Paid,other,NM,5.01,660.0,664.0
6500.0,10.28,Cartus,< 1 year,OWN,45000.0,Fully Paid,debt_consolidation,NY,5.87,690.0,694.0
8000.0,12.17,Equality Florida,9 years,MORTGAGE,70000.0,Charged Off,credit_card,FL,10.2,670.0,674.0
17000.0,9.33,NYCPD,10+ years,RENT,75000.0,Fully Paid,debt_consolidation,NY,9.55,760.0,764.0
2125.0,15.01,,< 1 year,MORTGAGE,96000.0,Charged Off,small_business,NC,16.89,700.0,704.0
2850.0,11.86,,3 years,RENT,45000.0,Fully Paid,other,NY,2.8,665.0,669.0
2000.0,7.12,U.S. Government,10+ years,MORTGAGE,118000.0,Fully Paid,debt_consolidation,MA,0.43,770.0,774.0
7500.0,9.33,"Suniland Associates, LTD.",6 years,MORTGAGE,93000.0,Fully Paid,home_improvement,FL,9.66,790.0,794.0
10000.0,8.07,Tideway Systems,< 1 year,MORTGAGE,173000.0,Fully Paid,car,WI,0.72,785.0,789.0
10000.0,11.54,Affinity Marketing Group,9 years,MORTGAGE,225000.0,Fully Paid,debt_consolidation,MA,20.0,725.0,729.0
5000.0,7.75,Fidelity Information Services,< 1 year,RENT,45000.0,Fully Paid,debt_consolidation,OH,5.0,760.0,764.0
9500.0,8.07,Holland & Knight,2 years,OWN,63000.0,Fully Paid,other,MA,3.49,790.0,794.0
6625.0,11.22,Digiprotech Learning Systems,2 years,MORTGAGE,88000.0,Fully Paid,credit_card,VA,18.0,700.0,704.0
12125.0,8.7,Northwestern Mutual Life Insurance,10+ years,MORTGAGE,150000.0,Fully Paid,debt_consolidation,NY,4.8,765.0,769.0
5000.0,7.43,Revere Public Schools,10+ years,MORTGAGE,65000.0,Fully Paid,other,MA,0.28,800.0,804.0
4800.0,11.22,University of Nebraska-Lincoln,5 years,RENT,30000.0,Fully Paid,debt_consolidation,NE,12.36,680.0,684.0
20000.0,9.64,UDFI,< 1 year,RENT,96000.0,Charged Off,small_business,NY,2.86,735.0,739.0
2825.0,15.33,"Diopsys, Inc.",< 1 year,RENT,30000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NJ,21.28,650.0,654.0
2400.0,14.07,A-jack's painting,1 year,RENT,38000.0,Does not meet the credit policy. Status:Charged Off,educational,MT,18.51,650.0,654.0
2050.0,11.22,SRA International,< 1 year,MORTGAGE,96000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,VA,25.0,705.0,709.0
5100.0,17.86,Dirtbusters,2 years,MORTGAGE,60000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,GA,5.3,615.0,619.0
1200.0,13.12,Hall County Commissioners,2 years,MORTGAGE,64314.0,Does not meet the credit policy. Status:Fully Paid,credit_card,GA,3.77,640.0,644.0
3600.0,11.22,central state hospital,< 1 year,RENT,50000.0,Does not meet the credit policy. Status:Fully Paid,medical,VA,2.86,665.0,669.0
10000.0,14.67,Savant Systems,2 years,RENT,66300.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,MA,0.76,645.0,649.0
2500.0,8.07,Chimney Works,7 years,RENT,80000.0,Does not meet the credit policy. Status:Fully Paid,medical,VT,0.09,725.0,729.0
4100.0,9.33,Daniel Mauk,2 years,RENT,16000.0,Does not meet the credit policy. Status:Fully Paid,other,MO,2.7,700.0,704.0
