3000.0,7.4,Ohio State University Airport,3 years,RENT,25000.0,Fully Paid,major_purchase,OH,6.91,750.0,754.0
7000.0,14.96,wsm trading corp,5 years,MORTGAGE,72000.0,Fully Paid,credit_card,TX,12.59,660.0,664.0
7000.0,14.96,Vision Systems Group,3 years,RENT,78000.0,Fully Paid,credit_card,GA,2.64,665.0,669.0
1500.0,12.87,Deloitte Services,3 years,RENT,60000.0,Fully Paid,other,VA,8.52,675.0,679.0
4750.0,11.83,City of Norfolk,3 years,MORTGAGE,36000.0,Fully Paid,debt_consolidation,VA,21.8,700.0,704.0
3000.0,8.59,St Josephs Hospital,4 years,OWN,77250.0,Fully Paid,other,NY,15.92,725.0,729.0
7000.0,8.59,Southern Union Community College,2 years,MORTGAGE,55000.0,Fully Paid,major_purchase,AL,6.09,755.0,759.0
4000.0,7.4,SimCom,< 1 year,RENT,36000.0,Fully Paid,major_purchase,FL,10.43,775.0,779.0
2500.0,14.61,"timberline Construction, Inc",9 years,MORTGAGE,64999.92,Fully Paid,credit_card,SD,15.23,660.0,664.0
5500.0,8.59,Northwest Airlines,10+ years,MORTGAGE,55000.0,Fully Paid,debt_consolidation,MN,14.97,740.0,744.0
8000.0,14.26,JPMorgan Chase,3 years,RENT,70000.0,Fully Paid,credit_card,NY,18.48,670.0,674.0
14100.0,14.26,Phoenixville Hospital,7 years,RENT,52000.0,Charged Off,credit_card,PA,20.91,720.0,724.0
12000.0,11.14,Gentiva Health Services,10+ years,OWN,92000.0,Fully Paid,home_improvement,GA,12.52,750.0,754.0
5000.0,13.22,Huneeus Vintners,2 years,MORTGAGE,110000.0,Charged Off,home_improvement,GA,15.4,690.0,694.0
9000.0,13.57,State of New Mexico,2 years,OWN,33300.0,Fully Paid,debt_consolidation,NM,11.14,680.0,684.0
3000.0,14.26,Spherion,< 1 year,RENT,16800.0,Fully Paid,wedding,PA,12.21,670.0,674.0
6000.0,12.18,carrabbas italian grille,2 years,RENT,24000.0,Charged Off,debt_consolidation,PA,9.65,745.0,749.0
3250.0,8.94,HISD,< 1 year,RENT,45000.0,Charged Off,other,TX,6.13,745.0,749.0
6000.0,11.14,Executive Hotels Vintage Court,2 years,RENT,40000.0,Fully Paid,credit_card,CA,24.1,715.0,719.0
10200.0,8.94,"Hale Aircraft, Inc.",10+ years,MORTGAGE,55000.0,Fully Paid,debt_consolidation,GA,8.47,735.0,739.0
7200.0,12.53,Lynn University,3 years,RENT,41000.0,Fully Paid,other,FL,13.61,720.0,724.0
11200.0,11.14,Nextep,1 year,MORTGAGE,35000.0,Charged Off,debt_consolidation,OK,10.8,730.0,734.0
4000.0,13.92,LexisNexis,< 1 year,MORTGAGE,45000.0,Fully Paid,debt_consolidation,OH,15.76,670.0,674.0
7800.0,11.83,Children's Hospital of Philadelphia,< 1 year,RENT,85757.0,Fully Paid,educational,PA,8.82,755.0,759.0
3500.0,7.74,Clearwire,3 years,RENT,65000.0,Fully Paid,debt_consolidation,WA,9.42,740.0,744.0
8500.0,11.14,Regus,< 1 year,RENT,28500.0,Fully Paid,debt_consolidation,CA,24.63,725.0,729.0
6500.0,8.59,Pacer Electronic Wire & Cable Inc,2 years,OWN,32000.0,Fully Paid,other,AZ,5.85,730.0,734.0
10000.0,8.59,U.S. DEPARTMENT OF AGRICULTURE,10+ years,MORTGAGE,98518.0,Fully Paid,credit_card,VA,4.46,755.0,759.0
4000.0,17.74,MacNeill group,< 1 year,RENT,45000.0,Fully Paid,debt_consolidation,FL,14.04,665.0,669.0
