18000.0,12.21,United States Postal Service,10+ years,RENT,52526.0,Fully Paid,debt_consolidation,MA,13.36,740.0,744.0
12000.0,15.05,Universal Am-Can,< 1 year,RENT,29000.0,Fully Paid,small_business,MD,2.48,670.0,674.0
5000.0,9.63,Texas Department of Information Resources,2 years,RENT,76344.0,Fully Paid,house,TX,8.63,720.0,724.0
12000.0,13.16,Best Buy,3 years,RENT,55000.0,Fully Paid,major_purchase,CA,13.16,705.0,709.0
20000.0,12.53,"ATC associates, inc",4 years,RENT,68000.0,Fully Paid,debt_consolidation,FL,18.23,730.0,734.0
11000.0,13.79,Procter and Gamble,1 year,RENT,69996.0,Fully Paid,other,AR,14.8,685.0,689.0
8000.0,12.84,Convergent Wealth Advisors,1 year,RENT,42000.0,Fully Paid,debt_consolidation,NY,14.2,715.0,719.0
8000.0,15.68,"CreditCards.com, Inc.",5 years,MORTGAGE,80000.0,Fully Paid,debt_consolidation,TX,16.3,660.0,664.0
1600.0,7.68,Restaurant Associates,2 years,RENT,23000.0,Fully Paid,major_purchase,PA,4.64,755.0,759.0
5000.0,9.63,ernst young,2 years,RENT,95004.0,Fully Paid,credit_card,FL,15.4,725.0,729.0
8400.0,13.79,"Carter Oil Company, Inc.",5 years,RENT,45000.0,Charged Off,debt_consolidation,AZ,24.75,695.0,699.0
7500.0,12.53,Fabel Designs,2 years,RENT,40000.0,Charged Off,small_business,UT,12.87,785.0,789.0
8500.0,14.11,RAPP Retail,< 1 year,MORTGAGE,54996.0,Charged Off,home_improvement,TX,1.0,705.0,709.0
14500.0,14.42,Fischer & Company,< 1 year,RENT,30000.0,Fully Paid,debt_consolidation,PA,18.04,695.0,699.0
10000.0,9.32,"Intellitoys, LLC",1 year,RENT,55000.0,Fully Paid,moving,NY,0.39,780.0,784.0
12000.0,7.37,AMG Imaging Supplies,< 1 year,MORTGAGE,50004.0,Fully Paid,car,FL,10.1,740.0,744.0
13000.0,9.63,Realtor-Self Employed,1 year,MORTGAGE,42000.0,Fully Paid,small_business,TX,16.14,785.0,789.0
6000.0,8.0,BearingPoint,3 years,RENT,60000.0,Fully Paid,wedding,NY,1.06,765.0,769.0
4800.0,15.37,University of Massachusetts-Dartmouth: Housing Department,3 years,RENT,15996.0,Fully Paid,other,MA,9.98,665.0,669.0
13000.0,12.53,Surgical Specialty Hospital,< 1 year,RENT,65004.0,Fully Paid,debt_consolidation,AZ,17.11,710.0,714.0
5000.0,9.32,Liquidity Services Inc,< 1 year,RENT,50000.0,Fully Paid,small_business,VA,17.57,735.0,739.0
10500.0,11.89,Kaiser Hospital,5 years,MORTGAGE,113000.0,Fully Paid,credit_card,CA,6.02,725.0,729.0
12000.0,12.21,Venue Security Corp,1 year,RENT,36000.0,Fully Paid,car,CA,20.33,675.0,679.0
10750.0,15.37,Ojai Valley Inn and Spa,3 years,RENT,41000.0,Fully Paid,debt_consolidation,CA,23.33,665.0,669.0
6000.0,8.0,Garlock Sealing Technologies,4 years,MORTGAGE,44500.0,Fully Paid,debt_consolidation,NY,6.44,750.0,754.0
8500.0,13.16,Toyota South,3 years,MORTGAGE,75000.0,Charged Off,debt_consolidation,GA,12.27,695.0,699.0
6500.0,13.79,ARROW HEAD,10+ years,MORTGAGE,38004.0,Fully Paid,other,TX,23.37,685.0,689.0
6000.0,13.79,Valley Insurance Agency,< 1 year,RENT,26500.0,Fully Paid,debt_consolidation,CO,5.34,680.0,684.0
16000.0,14.74,Social Security Board,10+ years,RENT,54396.0,Fully Paid,debt_consolidation,NY,9.13,680.0,684.0
20000.0,14.11,fender mender,2 years,RENT,84996.0,Fully Paid,wedding,SC,19.27,700.0,704.0
16000.0,16.63,LWL Worldwide Inc,2 years,MORTGAGE,70000.0,Fully Paid,small_business,OR,0.26,665.0,669.0
15000.0,16.0,adir international,7 years,RENT,62000.0,Charged Off,debt_consolidation,CA,7.88,685.0,689.0
8000.0,16.0,Asn Natural Stone,< 1 year,OTHER,38400.0,Fully Paid,other,CA,2.31,665.0,669.0
15000.0,12.21,"B&R Products, Inc.",10+ years,MORTGAGE,150000.0,Fully Paid,wedding,FL,17.84,750.0,754.0
3600.0,12.21,Advance Technology Services,< 1 year,RENT,30000.0,Fully Paid,vacation,IL,0.6,715.0,719.0
11000.0,15.05,Ikon Global Markets,< 1 year,RENT,35000.0,Fully Paid,debt_consolidation,NJ,7.78,670.0,674.0
15000.0,12.84,Janus Capital Group,1 year,MORTGAGE,102000.0,Fully Paid,debt_consolidation,CO,12.46,720.0,724.0
6500.0,9.32,Sweetbay Supermarket,1 year,RENT,31400.0,Charged Off,debt_consolidation,FL,12.08,745.0,749.0
6000.0,11.89,lemon-x corp,< 1 year,RENT,38004.0,Fully Paid,debt_consolidation,NY,22.58,720.0,724.0
2500.0,14.74,Bob Lindsay Plumbing,1 year,OWN,17676.0,Fully Paid,debt_consolidation,NH,19.08,670.0,674.0
9000.0,11.89,MarketFinders,10+ years,RENT,85000.0,Fully Paid,credit_card,CA,8.84,730.0,734.0
5000.0,12.21,"FOUR TREES, INC.",6 years,MORTGAGE,74000.0,Fully Paid,small_business,WI,17.56,710.0,714.0
7000.0,9.63,verisign,3 years,RENT,105000.0,Fully Paid,credit_card,VA,3.19,760.0,764.0
5000.0,14.11,Oce Business Services,3 years,OWN,25740.0,Fully Paid,debt_consolidation,TX,6.2,695.0,699.0
5500.0,12.53,Bella Luna Restaurant,3 years,RENT,27996.0,Fully Paid,moving,CT,22.72,700.0,704.0
15000.0,16.63,"H&K Insurance Agency, Inc",2 years,OTHER,46000.0,Fully Paid,debt_consolidation,MA,7.93,670.0,674.0
