2500.0,8.38,Retired Police Officer,< 1 year,OWN,31000.0,Fully Paid,debt_consolidation,AR,10.61,720.0,724.0
2900.0,8.0,Estancia Churrascaria,< 1 year,RENT,19000.0,Fully Paid,credit_card,TX,6.32,735.0,739.0
800.0,7.37,Retif,2 years,MORTGAGE,35000.0,Fully Paid,debt_consolidation,LA,7.65,775.0,779.0
500.0,10.71,,< 1 year,MORTGAGE,7904.04,Fully Paid,vacation,CA,3.04,680.0,684.0
3200.0,8.63,,< 1 year,RENT,18000.0,Fully Paid,other,NY,14.38,720.0,724.0
1500.0,8.63,IBC Bank,2 years,MORTGAGE,17544.0,Fully Paid,debt_consolidation,TX,9.37,720.0,724.0
2000.0,8.07,Rochester Institute of Technology,< 1 year,RENT,30000.0,Fully Paid,credit_card,NY,3.68,730.0,734.0
7500.0,9.83,First Advantage,8 years,RENT,64000.0,Fully Paid,wedding,CA,0.58,710.0,714.0
7000.0,7.43,Cincinnati Insurance Companies,10+ years,MORTGAGE,33000.0,Fully Paid,wedding,OH,10.04,770.0,774.0
4000.0,7.75,VHV,10+ years,MORTGAGE,65000.0,Fully Paid,home_improvement,VT,9.25,755.0,759.0
20000.0,14.25,World Kitchen,< 1 year,RENT,48000.0,Fully Paid,debt_consolidation,MD,2.1,670.0,674.0
10000.0,14.88,Kaiser Permanente,3 years,MORTGAGE,65000.0,Fully Paid,and if I'm going to pay anyone interest,I the credit card debt is not how I want to remember the trip!   My financial situation: I have a great job working as a computer trainer for one of the largest hospital systems in the US. As you can see from my credit history,I pay on time. I'm just tired of the pillaging from the credit card companies. From here on out,internet: $25 (my portion) Food,entertainment: $300 Clothing
18000.0,8.38,International Fund for Animal Welfare,1 year,RENT,64000.0,Charged Off,other,VA,5.25,770.0,774.0
15000.0,9.2,Maryland Motor Vehicle,10+ years,MORTGAGE,55000.0,Fully Paid,debt_consolidation,MD,12.28,745.0,749.0
21000.0,9.2,"PhotoFX, Inc.",10+ years,MORTGAGE,237000.0,Fully Paid,small_business,TX,2.7,790.0,794.0
12000.0,9.83,Applied Marketing Science Inc,5 years,MORTGAGE,78000.0,Fully Paid,debt_consolidation,MA,15.74,720.0,724.0
19000.0,9.51,Citigroup Inc.,1 year,MORTGAGE,69000.0,Fully Paid,debt_consolidation,TX,11.29,765.0,769.0
11225.0,13.62,M g H,10+ years,MORTGAGE,30000.0,Fully Paid,debt_consolidation,MA,19.52,665.0,669.0
10000.0,11.41,retired,2 years,RENT,40000.0,Fully Paid,debt_consolidation,NY,15.93,690.0,694.0
4000.0,10.78,Physician Billing & Collection,10+ years,MORTGAGE,50000.0,Fully Paid,home_improvement,VA,15.5,685.0,689.0
25000.0,10.46,Motorola Inc.,10+ years,MORTGAGE,186063.0,Fully Paid,home_improvement,FL,1.88,725.0,729.0
